building model (meta) + swapping linears ...
  swapped 497 linears in 2s
  non-linear params moved: 2.55GB, resident GPU = 2.55GB
[bug] model.layers.36.linear_attn.in_proj_b: staging idx torch.Size([245760]) vs cpu torch.Size([15360, 16])
[bug] model.layers.36.linear_attn.in_proj_a: staging idx torch.Size([245760]) vs cpu torch.Size([15360, 16])
[bug] model.layers.36.linear_attn.out_proj: staging idx torch.Size([31457280]) vs cpu torch.Size([1966080, 16])
[bug] model.layers.36.mlp.gate_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.36.mlp.up_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.36.mlp.down_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.37.linear_attn.in_proj_qkv: staging idx torch.Size([52428800]) vs cpu torch.Size([3276800, 16])
[bug] model.layers.37.linear_attn.in_proj_z: staging idx torch.Size([31457280]) vs cpu torch.Size([1966080, 16])
[bug] model.layers.37.linear_attn.in_proj_b: staging idx torch.Size([245760]) vs cpu torch.Size([15360, 16])
[bug] model.layers.37.linear_attn.in_proj_a: staging idx torch.Size([245760]) vs cpu torch.Size([15360, 16])
[bug] model.layers.37.linear_attn.out_proj: staging idx torch.Size([31457280]) vs cpu torch.Size([1966080, 16])
[bug] model.layers.37.mlp.gate_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.37.mlp.up_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.37.mlp.down_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.38.linear_attn.in_proj_qkv: staging idx torch.Size([52428800]) vs cpu torch.Size([3276800, 16])
[bug] model.layers.38.linear_attn.in_proj_z: staging idx torch.Size([31457280]) vs cpu torch.Size([1966080, 16])
[bug] model.layers.38.linear_attn.in_proj_b: staging idx torch.Size([245760]) vs cpu torch.Size([15360, 16])
[bug] model.layers.38.linear_attn.in_proj_a: staging idx torch.Size([245760]) vs cpu torch.Size([15360, 16])
[bug] model.layers.38.linear_attn.out_proj: staging idx torch.Size([31457280]) vs cpu torch.Size([1966080, 16])
[bug] model.layers.38.mlp.gate_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.38.mlp.up_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.38.mlp.down_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.39.self_attn.q_proj: staging idx torch.Size([62914560]) vs cpu torch.Size([3932160, 16])
[bug] model.layers.39.self_attn.k_proj: staging idx torch.Size([5242880]) vs cpu torch.Size([327680, 16])
[bug] model.layers.39.self_attn.v_proj: staging idx torch.Size([5242880]) vs cpu torch.Size([327680, 16])
[bug] model.layers.39.self_attn.o_proj: staging idx torch.Size([31457280]) vs cpu torch.Size([1966080, 16])
[bug] model.layers.39.mlp.gate_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.39.mlp.up_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.39.mlp.down_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.40.linear_attn.in_proj_qkv: staging idx torch.Size([52428800]) vs cpu torch.Size([3276800, 16])
[bug] model.layers.40.linear_attn.in_proj_z: staging idx torch.Size([31457280]) vs cpu torch.Size([1966080, 16])
[bug] model.layers.40.linear_attn.in_proj_b: staging idx torch.Size([245760]) vs cpu torch.Size([15360, 16])
[bug] model.layers.40.linear_attn.in_proj_a: staging idx torch.Size([245760]) vs cpu torch.Size([15360, 16])
[bug] model.layers.40.linear_attn.out_proj: staging idx torch.Size([31457280]) vs cpu torch.Size([1966080, 16])
[bug] model.layers.40.mlp.gate_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.40.mlp.up_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.40.mlp.down_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.41.linear_attn.in_proj_qkv: staging idx torch.Size([52428800]) vs cpu torch.Size([3276800, 16])
[bug] model.layers.41.linear_attn.in_proj_z: staging idx torch.Size([31457280]) vs cpu torch.Size([1966080, 16])
[bug] model.layers.41.linear_attn.in_proj_b: staging idx torch.Size([245760]) vs cpu torch.Size([15360, 16])
[bug] model.layers.41.linear_attn.in_proj_a: staging idx torch.Size([245760]) vs cpu torch.Size([15360, 16])
[bug] model.layers.41.linear_attn.out_proj: staging idx torch.Size([31457280]) vs cpu torch.Size([1966080, 16])
[bug] model.layers.41.mlp.gate_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.41.mlp.up_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.41.mlp.down_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.42.linear_attn.in_proj_qkv: staging idx torch.Size([52428800]) vs cpu torch.Size([3276800, 16])
[bug] model.layers.42.linear_attn.in_proj_z: staging idx torch.Size([31457280]) vs cpu torch.Size([1966080, 16])
[bug] model.layers.42.linear_attn.in_proj_b: staging idx torch.Size([245760]) vs cpu torch.Size([15360, 16])
[bug] model.layers.42.linear_attn.in_proj_a: staging idx torch.Size([245760]) vs cpu torch.Size([15360, 16])
[bug] model.layers.42.linear_attn.out_proj: staging idx torch.Size([31457280]) vs cpu torch.Size([1966080, 16])
[bug] model.layers.42.mlp.gate_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.42.mlp.up_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.42.mlp.down_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.43.self_attn.q_proj: staging idx torch.Size([62914560]) vs cpu torch.Size([3932160, 16])
[bug] model.layers.43.self_attn.k_proj: staging idx torch.Size([5242880]) vs cpu torch.Size([327680, 16])
[bug] model.layers.43.self_attn.v_proj: staging idx torch.Size([5242880]) vs cpu torch.Size([327680, 16])
[bug] model.layers.43.self_attn.o_proj: staging idx torch.Size([31457280]) vs cpu torch.Size([1966080, 16])
[bug] model.layers.43.mlp.gate_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.43.mlp.up_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.43.mlp.down_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.44.linear_attn.in_proj_qkv: staging idx torch.Size([52428800]) vs cpu torch.Size([3276800, 16])
[bug] model.layers.44.linear_attn.in_proj_z: staging idx torch.Size([31457280]) vs cpu torch.Size([1966080, 16])
[bug] model.layers.44.linear_attn.in_proj_b: staging idx torch.Size([245760]) vs cpu torch.Size([15360, 16])
[bug] model.layers.44.linear_attn.in_proj_a: staging idx torch.Size([245760]) vs cpu torch.Size([15360, 16])
[bug] model.layers.44.linear_attn.out_proj: staging idx torch.Size([31457280]) vs cpu torch.Size([1966080, 16])
[bug] model.layers.44.mlp.gate_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.44.mlp.up_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.44.mlp.down_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.45.linear_attn.in_proj_qkv: staging idx torch.Size([52428800]) vs cpu torch.Size([3276800, 16])
[bug] model.layers.45.linear_attn.in_proj_z: staging idx torch.Size([31457280]) vs cpu torch.Size([1966080, 16])
[bug] model.layers.45.linear_attn.in_proj_b: staging idx torch.Size([245760]) vs cpu torch.Size([15360, 16])
[bug] model.layers.45.linear_attn.in_proj_a: staging idx torch.Size([245760]) vs cpu torch.Size([15360, 16])
[bug] model.layers.45.linear_attn.out_proj: staging idx torch.Size([31457280]) vs cpu torch.Size([1966080, 16])
[bug] model.layers.45.mlp.gate_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.45.mlp.up_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.45.mlp.down_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.46.linear_attn.in_proj_qkv: staging idx torch.Size([52428800]) vs cpu torch.Size([3276800, 16])
[bug] model.layers.46.linear_attn.in_proj_z: staging idx torch.Size([31457280]) vs cpu torch.Size([1966080, 16])
[bug] model.layers.46.linear_attn.in_proj_b: staging idx torch.Size([245760]) vs cpu torch.Size([15360, 16])
[bug] model.layers.46.linear_attn.in_proj_a: staging idx torch.Size([245760]) vs cpu torch.Size([15360, 16])
[bug] model.layers.46.linear_attn.out_proj: staging idx torch.Size([31457280]) vs cpu torch.Size([1966080, 16])
[bug] model.layers.46.mlp.gate_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.46.mlp.up_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.46.mlp.down_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.47.self_attn.q_proj: staging idx torch.Size([62914560]) vs cpu torch.Size([3932160, 16])
[bug] model.layers.47.self_attn.k_proj: staging idx torch.Size([5242880]) vs cpu torch.Size([327680, 16])
[bug] model.layers.47.self_attn.v_proj: staging idx torch.Size([5242880]) vs cpu torch.Size([327680, 16])
[bug] model.layers.47.self_attn.o_proj: staging idx torch.Size([31457280]) vs cpu torch.Size([1966080, 16])
[bug] model.layers.47.mlp.gate_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.47.mlp.up_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.47.mlp.down_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.48.linear_attn.in_proj_qkv: staging idx torch.Size([52428800]) vs cpu torch.Size([3276800, 16])
[bug] model.layers.48.linear_attn.in_proj_z: staging idx torch.Size([31457280]) vs cpu torch.Size([1966080, 16])
[bug] model.layers.48.linear_attn.in_proj_b: staging idx torch.Size([245760]) vs cpu torch.Size([15360, 16])
[bug] model.layers.48.linear_attn.in_proj_a: staging idx torch.Size([245760]) vs cpu torch.Size([15360, 16])
[bug] model.layers.48.linear_attn.out_proj: staging idx torch.Size([31457280]) vs cpu torch.Size([1966080, 16])
[bug] model.layers.48.mlp.gate_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.48.mlp.up_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.48.mlp.down_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.49.linear_attn.in_proj_qkv: staging idx torch.Size([52428800]) vs cpu torch.Size([3276800, 16])
[bug] model.layers.49.linear_attn.in_proj_z: staging idx torch.Size([31457280]) vs cpu torch.Size([1966080, 16])
[bug] model.layers.49.linear_attn.in_proj_b: staging idx torch.Size([245760]) vs cpu torch.Size([15360, 16])
[bug] model.layers.49.linear_attn.in_proj_a: staging idx torch.Size([245760]) vs cpu torch.Size([15360, 16])
[bug] model.layers.49.linear_attn.out_proj: staging idx torch.Size([31457280]) vs cpu torch.Size([1966080, 16])
[bug] model.layers.49.mlp.gate_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.49.mlp.up_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.49.mlp.down_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.50.linear_attn.in_proj_qkv: staging idx torch.Size([52428800]) vs cpu torch.Size([3276800, 16])
[bug] model.layers.50.linear_attn.in_proj_z: staging idx torch.Size([31457280]) vs cpu torch.Size([1966080, 16])
[bug] model.layers.50.linear_attn.in_proj_b: staging idx torch.Size([245760]) vs cpu torch.Size([15360, 16])
[bug] model.layers.50.linear_attn.in_proj_a: staging idx torch.Size([245760]) vs cpu torch.Size([15360, 16])
[bug] model.layers.50.linear_attn.out_proj: staging idx torch.Size([31457280]) vs cpu torch.Size([1966080, 16])
[bug] model.layers.50.mlp.gate_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.50.mlp.up_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.50.mlp.down_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.51.self_attn.q_proj: staging idx torch.Size([62914560]) vs cpu torch.Size([3932160, 16])
[bug] model.layers.51.self_attn.k_proj: staging idx torch.Size([5242880]) vs cpu torch.Size([327680, 16])
[bug] model.layers.51.self_attn.v_proj: staging idx torch.Size([5242880]) vs cpu torch.Size([327680, 16])
[bug] model.layers.51.self_attn.o_proj: staging idx torch.Size([31457280]) vs cpu torch.Size([1966080, 16])
[bug] model.layers.51.mlp.gate_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.51.mlp.up_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.51.mlp.down_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.52.linear_attn.in_proj_qkv: staging idx torch.Size([52428800]) vs cpu torch.Size([3276800, 16])
[bug] model.layers.52.linear_attn.in_proj_z: staging idx torch.Size([31457280]) vs cpu torch.Size([1966080, 16])
[bug] model.layers.52.linear_attn.in_proj_b: staging idx torch.Size([245760]) vs cpu torch.Size([15360, 16])
[bug] model.layers.52.linear_attn.in_proj_a: staging idx torch.Size([245760]) vs cpu torch.Size([15360, 16])
[bug] model.layers.52.linear_attn.out_proj: staging idx torch.Size([31457280]) vs cpu torch.Size([1966080, 16])
[bug] model.layers.52.mlp.gate_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.52.mlp.up_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.52.mlp.down_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.53.linear_attn.in_proj_qkv: staging idx torch.Size([52428800]) vs cpu torch.Size([3276800, 16])
[bug] model.layers.53.linear_attn.in_proj_z: staging idx torch.Size([31457280]) vs cpu torch.Size([1966080, 16])
[bug] model.layers.53.linear_attn.in_proj_b: staging idx torch.Size([245760]) vs cpu torch.Size([15360, 16])
[bug] model.layers.53.linear_attn.in_proj_a: staging idx torch.Size([245760]) vs cpu torch.Size([15360, 16])
[bug] model.layers.53.linear_attn.out_proj: staging idx torch.Size([31457280]) vs cpu torch.Size([1966080, 16])
[bug] model.layers.53.mlp.gate_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.53.mlp.up_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.53.mlp.down_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.54.linear_attn.in_proj_qkv: staging idx torch.Size([52428800]) vs cpu torch.Size([3276800, 16])
[bug] model.layers.54.linear_attn.in_proj_z: staging idx torch.Size([31457280]) vs cpu torch.Size([1966080, 16])
[bug] model.layers.54.linear_attn.in_proj_b: staging idx torch.Size([245760]) vs cpu torch.Size([15360, 16])
[bug] model.layers.54.linear_attn.in_proj_a: staging idx torch.Size([245760]) vs cpu torch.Size([15360, 16])
[bug] model.layers.54.linear_attn.out_proj: staging idx torch.Size([31457280]) vs cpu torch.Size([1966080, 16])
[bug] model.layers.54.mlp.gate_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.54.mlp.up_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.54.mlp.down_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.55.self_attn.q_proj: staging idx torch.Size([62914560]) vs cpu torch.Size([3932160, 16])
[bug] model.layers.55.self_attn.k_proj: staging idx torch.Size([5242880]) vs cpu torch.Size([327680, 16])
[bug] model.layers.55.self_attn.v_proj: staging idx torch.Size([5242880]) vs cpu torch.Size([327680, 16])
[bug] model.layers.55.self_attn.o_proj: staging idx torch.Size([31457280]) vs cpu torch.Size([1966080, 16])
[bug] model.layers.55.mlp.gate_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.55.mlp.up_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.55.mlp.down_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.56.linear_attn.in_proj_qkv: staging idx torch.Size([52428800]) vs cpu torch.Size([3276800, 16])
[bug] model.layers.56.linear_attn.in_proj_z: staging idx torch.Size([31457280]) vs cpu torch.Size([1966080, 16])
[bug] model.layers.56.linear_attn.in_proj_b: staging idx torch.Size([245760]) vs cpu torch.Size([15360, 16])
[bug] model.layers.56.linear_attn.in_proj_a: staging idx torch.Size([245760]) vs cpu torch.Size([15360, 16])
[bug] model.layers.56.linear_attn.out_proj: staging idx torch.Size([31457280]) vs cpu torch.Size([1966080, 16])
[bug] model.layers.56.mlp.gate_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.56.mlp.up_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.56.mlp.down_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.57.linear_attn.in_proj_qkv: staging idx torch.Size([52428800]) vs cpu torch.Size([3276800, 16])
[bug] model.layers.57.linear_attn.in_proj_z: staging idx torch.Size([31457280]) vs cpu torch.Size([1966080, 16])
[bug] model.layers.57.linear_attn.in_proj_b: staging idx torch.Size([245760]) vs cpu torch.Size([15360, 16])
[bug] model.layers.57.linear_attn.in_proj_a: staging idx torch.Size([245760]) vs cpu torch.Size([15360, 16])
[bug] model.layers.57.linear_attn.out_proj: staging idx torch.Size([31457280]) vs cpu torch.Size([1966080, 16])
[bug] model.layers.57.mlp.gate_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
